DATETIMEDATA,PM25,WS,TEMP,RH,WD,stationID
2024-02-17 08:00:00,26.2,1,0,0,219,05t
2024-02-17 09:00:00,34.2,1,0,0,223,05t
2024-02-17 10:00:00,41.2,0,0,0,287,05t
2024-02-17 11:00:00,49.0,1,0,0,295,05t
2024-02-17 12:00:00,49.8,2,0,0,250,05t
2024-02-17 13:00:00,42.6,2,0,0,188,05t
2024-02-17 14:00:00,30.9,3,0,0,190,05t
2024-02-17 15:00:00,27.9,3,0,0,186,05t
2024-02-17 16:00:00,25.9,3,0,0,195,05t
2024-02-17 17:00:00,21.1,3,0,0,186,05t
2024-02-17 18:00:00,25.0,3,0,0,180,05t
2024-02-17 19:00:00,24.9,3,0,0,184,05t
2024-02-17 20:00:00,21.0,3,0,0,187,05t
2024-02-17 21:00:00,20.0,3,0,0,189,05t
2024-02-17 22:00:00,19.9,3,0,0,190,05t
2024-02-17 23:00:00,16.1,3,0,0,188,05t
2024-02-18 00:00:00,18.0,2,0,0,189,05t
2024-02-18 01:00:00,19.0,2,0,0,184,05t
2024-02-18 02:00:00,17.9,2,0,0,190,05t
2024-02-18 03:00:00,16.1,1,0,0,185,05t
2024-02-18 04:00:00,20.0,1,0,0,186,05t
2024-02-18 05:00:00,21.0,1,0,0,186,05t
2024-02-18 06:00:00,21.1,1,0,0,188,05t
2024-02-18 07:00:00,24.8,2,0,0,187,05t
2024-02-18 08:00:00,18.0,3,0,0,191,05t
2024-02-18 09:00:00,19.1,3,0,0,197,05t
2024-02-18 10:00:00,21.9,3,0,0,190,05t
2024-02-18 11:00:00,17.1,3,0,0,197,05t
2024-02-18 12:00:00,19.8,3,0,0,198,05t
2024-02-18 13:00:00,12.2,3,0,0,194,05t
2024-02-18 14:00:00,20.1,3,0,0,201,05t
2024-02-18 15:00:00,23.0,3,0,0,192,05t
2024-02-18 16:00:00,22.0,3,0,0,195,05t
2024-02-18 17:00:00,22.1,3,0,0,201,05t
2024-02-18 18:00:00,25.1,3,0,0,184,05t
2024-02-18 19:00:00,27.9,3,0,0,188,05t
2024-02-18 20:00:00,23.9,2,0,0,191,05t
2024-02-18 21:00:00,22.0,2,0,0,194,05t
2024-02-18 22:00:00,21.9,2,0,0,196,05t
2024-02-18 23:00:00,19.0,2,0,0,188,05t
2024-02-19 00:00:00,18.0,2,0,0,190,05t
2024-02-19 01:00:00,18.1,2,0,0,191,05t
2024-02-19 02:00:00,20.9,1,0,0,194,05t
2024-02-19 03:00:00,19.0,1,0,0,193,05t
2024-02-19 04:00:00,19.9,1,0,0,189,05t
2024-02-19 05:00:00,17.2,1,0,0,183,05t
2024-02-19 06:00:00,22.1,1,0,0,184,05t
2024-02-19 07:00:00,23.9,1,0,0,187,05t
2024-02-19 08:00:00,21.1,2,0,0,201,05t
2024-02-19 09:00:00,23.9,2,0,0,201,05t
2024-02-19 10:00:00,20.0,2,0,0,197,05t
2024-02-19 11:00:00,18.9,3,0,0,201,05t
2024-02-19 12:00:00,16.1,3,0,0,198,05t
2024-02-19 13:00:00,18.1,3,0,0,198,05t
2024-02-19 14:00:00,19.9,4,0,0,191,05t
2024-02-19 15:00:00,18.0,3,0,0,197,05t
2024-02-19 16:00:00,17.0,3,0,0,193,05t
2024-02-19 17:00:00,16.9,3,0,0,194,05t
2024-02-19 18:00:00,13.1,3,0,0,190,05t
2024-02-19 19:00:00,16.9,2,0,0,175,05t
2024-02-19 20:00:00,15.1,2,0,0,174,05t
2024-02-19 21:00:00,18.9,2,0,0,182,05t
2024-02-19 22:00:00,16.1,2,0,0,190,05t
2024-02-19 23:00:00,17.8,2,0,0,195,05t
2024-02-20 00:00:00,12.9,2,0,0,190,05t
2024-02-20 01:00:00,9.1,2,0,0,197,05t
2024-02-20 02:00:00,13.1,2,0,0,197,05t
2024-02-20 03:00:00,15.9,2,0,0,195,05t
2024-02-20 04:00:00,14.0,2,0,0,196,05t
2024-02-20 05:00:00,14.0,1,0,0,191,05t
2024-02-20 06:00:00,13.1,1,0,0,201,05t
2024-02-20 07:00:00,16.0,2,0,0,186,05t
2024-02-20 08:00:00,16.0,2,0,0,191,05t
2024-02-20 09:00:00,15.9,3,0,0,187,05t
2024-02-20 10:00:00,14.2,3,0,0,193,05t
2024-02-20 11:00:00,18.8,3,0,0,195,05t
2024-02-20 12:00:00,12.9,3,0,0,196,05t
2024-02-20 13:00:00,11.2,3,0,0,196,05t
2024-02-20 14:00:00,17.0,3,0,0,189,05t
2024-02-20 15:00:00,16.1,3,0,0,178,05t
2024-02-20 16:00:00,19.0,3,0,0,182,05t
2024-02-20 17:00:00,20.0,3,0,0,186,05t
2024-02-20 18:00:00,21.1,3,0,0,186,05t
2024-02-20 19:00:00,23.9,3,0,0,191,05t
2024-02-20 20:00:00,21.0,3,0,0,190,05t
2024-02-20 21:00:00,21.1,3,0,0,185,05t
2024-02-20 22:00:00,22.9,3,0,0,190,05t
2024-02-20 23:00:00,19.9,3,0,0,192,05t
2024-02-21 00:00:00,17.6,2,0,0,196,05t
2024-02-21 01:00:00,33.3,2,0,0,192,05t
2024-02-21 02:00:00,12.3,2,0,0,189,05t
2024-02-21 03:00:00,21.1,3,0,0,190,05t
2024-02-21 04:00:00,24.9,3,0,0,186,05t
2024-02-21 05:00:00,21.8,3,0,0,188,05t
2024-02-21 06:00:00,17.0,2,0,0,186,05t
2024-02-21 07:00:00,17.0,2,0,0,181,05t
2024-02-21 08:00:00,18.0,3,0,0,179,05t
2024-02-21 09:00:00,17.1,3,0,0,188,05t
2024-02-21 10:00:00,18.8,3,0,0,193,05t
2024-02-21 11:00:00,14.1,4,0,0,197,05t
2024-02-21 12:00:00,16.9,4,0,0,199,05t
2024-02-21 13:00:00,13.2,4,0,0,198,05t
2024-02-21 14:00:00,19.0,4,0,0,200,05t
2024-02-21 15:00:00,19.1,4,0,0,187,05t
2024-02-21 16:00:00,21.9,4,0,0,184,05t
2024-02-21 17:00:00,18.0,3,0,0,190,05t
2024-02-21 18:00:00,18.9,3,0,0,189,05t
2024-02-21 19:00:00,17.0,3,0,0,190,05t
2024-02-21 20:00:00,17.0,3,0,0,188,05t
2024-02-21 21:00:00,17.0,3,0,0,189,05t
2024-02-21 22:00:00,16.0,2,0,0,195,05t
2024-02-21 23:00:00,15.0,2,0,0,192,05t
2024-02-22 00:00:00,14.1,3,0,0,188,05t
2024-02-22 01:00:00,16.1,2,0,0,189,05t
2024-02-22 02:00:00,19.7,2,0,0,193,05t
2024-02-22 03:00:00,11.2,2,0,0,191,05t
2024-02-22 04:00:00,18.1,2,0,0,186,05t
2024-02-22 05:00:00,20.0,3,0,0,187,05t
2024-02-22 06:00:00,19.8,2,0,0,186,05t
2024-02-22 07:00:00,14.2,3,0,0,186,05t
2024-02-22 08:00:00,20.8,3,0,0,192,05t
2024-02-22 09:00:00,15.2,3,0,0,198,05t
2024-02-22 10:00:00,19.9,3,0,0,198,05t
2024-02-22 11:00:00,16.0,3,0,0,204,05t
2024-02-22 12:00:00,16.1,3,0,0,196,05t
2024-02-22 13:00:00,17.7,3,0,0,188,05t
2024-02-22 14:00:00,9.3,3,0,0,194,05t
2024-02-22 15:00:00,17.0,3,0,0,197,05t
2024-02-22 16:00:00,18.0,3,0,0,194,05t
2024-02-22 17:00:00,18.1,2,0,0,193,05t
2024-02-22 18:00:00,20.9,2,0,0,192,05t
2024-02-22 19:00:00,18.1,3,0,0,185,05t
2024-02-22 20:00:00,19.9,2,0,0,188,05t
2024-02-22 21:00:00,16.9,2,0,0,186,05t
2024-02-22 22:00:00,15.0,2,0,0,188,05t
2024-02-22 23:00:00,15.0,2,0,0,190,05t
2024-02-23 00:00:00,16.2,2,0,0,189,05t
2024-02-23 01:00:00,20.8,2,0,0,189,05t
2024-02-23 02:00:00,16.1,2,0,0,189,05t
2024-02-23 03:00:00,19.9,2,0,0,183,05t
2024-02-23 04:00:00,17.0,2,0,0,185,05t
2024-02-23 05:00:00,18.0,2,0,0,189,05t
2024-02-23 06:00:00,18.0,2,0,0,189,05t
2024-02-23 07:00:00,17.9,2,0,0,190,05t
2024-02-23 08:00:00,15.9,2,0,0,199,05t
2024-02-23 09:00:00,13.2,2,0,0,200,05t
2024-02-23 10:00:00,19.9,3,0,0,198,05t
2024-02-23 11:00:00,15.9,3,0,0,192,05t
2024-02-23 12:00:00,13.0,3,0,0,200,05t
2024-02-23 13:00:00,14.0,3,0,0,183,05t
2024-02-23 14:00:00,14.0,3,0,0,192,05t
2024-02-23 15:00:00,13.0,3,0,0,194,05t
2024-02-23 16:00:00,14.0,3,0,0,195,05t
2024-02-23 17:00:00,15.1,3,0,0,189,05t
2024-02-23 18:00:00,18.9,2,0,0,192,05t
2024-02-23 19:00:00,16.1,2,0,0,189,05t
2024-02-23 20:00:00,19.0,3,0,0,189,05t
2024-02-23 21:00:00,17.9,3,0,0,191,05t
2024-02-23 22:00:00,16.1,2,0,0,192,05t
2024-02-23 23:00:00,18.8,2,0,0,201,05t
2024-02-24 00:00:00,14.0,2,0,0,195,05t
2024-02-24 01:00:00,14.0,2,0,0,189,05t
2024-02-24 02:00:00,14.9,2,0,0,189,05t
2024-02-24 03:00:00,13.1,2,0,0,193,05t
2024-02-24 04:00:00,15.0,2,0,0,199,05t
2024-02-24 05:00:00,15.2,2,0,0,202,05t
2024-02-24 06:00:00,19.9,2,0,0,195,05t
2024-02-24 07:00:00,17.0,2,0,0,191,05t
2024-02-24 08:00:00,17.8,2,0,0,199,05t
2024-02-24 09:00:00,11.2,2,0,0,188,05t
2024-02-24 10:00:00,17.0,2,0,0,191,05t
2024-02-24 11:00:00,17.2,3,0,0,194,05t
2024-02-24 12:00:00,21.9,3,0,0,188,05t
2024-02-24 13:00:00,17.9,3,0,0,190,05t
2024-02-24 14:00:00,16.2,3,0,0,185,05t
2024-02-24 15:00:00,20.9,3,0,0,192,05t
2024-02-24 16:00:00,19.0,3,0,0,194,05t
2024-02-24 17:00:00,19.2,3,0,0,195,05t
2024-02-24 18:00:00,24.0,2,0,0,193,05t
2024-02-24 19:00:00,23.8,2,0,0,186,05t
2024-02-24 20:00:00,18.1,2,0,0,186,05t
2024-02-24 21:00:00,19.9,2,0,0,190,05t
2024-02-24 22:00:00,17.3,3,0,0,186,05t
2024-02-24 23:00:00,24.8,2,0,0,191,05t
2024-02-25 00:00:00,16.9,2,0,0,185,05t
2024-02-25 01:00:00,15.2,2,0,0,196,05t
2024-02-25 02:00:00,20.8,1,0,0,191,05t
2024-02-25 03:00:00,15.1,2,0,0,190,05t
2024-02-25 04:00:00,17.0,1,0,0,199,05t
2024-02-25 05:00:00,17.0,1,0,0,189,05t
2024-02-25 06:00:00,16.0,1,0,0,192,05t
2024-02-25 07:00:00,16.0,1,0,0,187,05t
2024-02-25 08:00:00,16.9,2,0,0,193,05t
2024-02-25 09:00:00,15.0,2,0,0,196,05t
2024-02-25 10:00:00,16.0,2,0,0,190,05t
2024-02-25 11:00:00,16.0,2,0,0,192,05t
2024-02-25 12:00:00,15.2,2,0,0,202,05t
2024-02-25 13:00:00,22.0,2,0,0,195,05t
2024-02-25 14:00:00,21.2,2,0,0,204,05t
2024-02-25 15:00:00,25.9,2,0,0,183,05t
2024-02-25 16:00:00,24.0,3,0,0,200,05t
2024-02-25 17:00:00,23.9,3,0,0,192,05t
2024-02-25 18:00:00,22.2,2,0,0,195,05t
2024-02-25 19:00:00,26.7,2,0,0,189,05t
2024-02-25 20:00:00,18.1,2,0,0,193,05t
2024-02-25 21:00:00,21.9,2,0,0,197,05t
2024-02-25 22:00:00,18.9,2,0,0,190,05t
2024-02-25 23:00:00,15.0,2,0,0,191,05t
2024-02-26 00:00:00,15.0,2,0,0,187,05t
2024-02-26 01:00:00,15.2,1,0,0,183,05t
2024-02-26 02:00:00,20.1,2,0,0,189,05t
2024-02-26 03:00:00,22.0,1,0,0,182,05t
2024-02-26 04:00:00,22.1,1,0,0,185,05t
2024-02-26 05:00:00,24.9,0,0,0,161,05t
2024-02-26 06:00:00,22.1,0,0,0,118,05t
2024-02-26 07:00:00,24.1,1,0,0,135,05t
2024-02-26 08:00:00,26.0,1,0,0,143,05t
2024-02-26 09:00:00,26.0,1,0,0,173,05t
2024-02-26 10:00:00,27.2,1,0,0,139,05t
2024-02-26 11:00:00,32.0,2,0,0,166,05t
2024-02-26 12:00:00,33.0,2,0,0,204,05t
2024-02-26 13:00:00,32.4,2,0,0,175,05t
2024-02-26 14:00:00,42.8,2,0,0,204,05t
2024-02-26 15:00:00,36.2,2,0,0,208,05t
2024-02-26 16:00:00,41.7,2,0,0,191,05t
2024-02-26 17:00:00,32.9,3,0,0,192,05t
2024-02-26 18:00:00,30.1,3,0,0,198,05t
2024-02-26 19:00:00,32.8,2,0,0,199,05t
2024-02-26 20:00:00,26.0,2,0,0,194,05t
2024-02-26 21:00:00,25.9,2,0,0,190,05t
2024-02-26 22:00:00,22.3,2,0,0,190,05t
2024-02-26 23:00:00,29.9,2,0,0,190,05t
2024-02-27 00:00:00,27.9,1,0,0,187,05t
2024-02-27 01:00:00,24.0,1,0,0,191,05t
2024-02-27 02:00:00,23.1,1,0,0,192,05t
2024-02-27 03:00:00,26.0,1,0,0,189,05t
2024-02-27 04:00:00,27.0,1,0,0,183,05t
2024-02-27 05:00:00,26.2,1,0,0,180,05t
2024-02-27 06:00:00,30.9,1,0,0,178,05t
2024-02-27 07:00:00,27.2,1,0,0,175,05t
2024-02-27 08:00:00,32.9,1,0,0,189,05t
2024-02-27 09:00:00,29.2,1,0,0,172,05t
2024-02-27 10:00:00,36.0,1,0,0,153,05t
2024-02-27 11:00:00,34.8,2,0,0,186,05t
2024-02-27 12:00:00,30.2,2,0,0,186,05t
2024-02-27 13:00:00,37.1,2,0,0,179,05t
2024-02-27 14:00:00,39.0,2,0,0,188,05t
2024-02-27 15:00:00,40.3,2,0,0,192,05t
2024-02-27 16:00:00,49.9,2,0,0,186,05t
2024-02-27 17:00:00,45.9,3,0,0,195,05t
2024-02-27 18:00:00,42.0,2,0,0,197,05t
2024-02-27 19:00:00,42.0,2,0,0,191,05t
2024-02-27 20:00:00,40.7,2,0,0,192,05t
2024-02-27 21:00:00,33.2,2,0,0,195,05t
2024-02-27 22:00:00,38.0,2,0,0,188,05t
2024-02-27 23:00:00,38.9,2,0,0,188,05t
2023-12-01 00:00:00,27.1,0,0,0,0,08t
2023-12-01 01:00:00,31.1,0,0,0,0,08t
2023-12-01 02:00:00,33.9,0,0,0,0,08t
2023-12-01 03:00:00,31.0,0,0,0,0,08t
2023-12-01 04:00:00,30.2,0,0,0,0,08t
2023-12-01 05:00:00,35.1,0,0,0,0,08t
2023-12-01 06:00:00,37.1,0,0,0,0,08t
2023-12-01 07:00:00,40.9,0,0,0,0,08t
2023-12-01 08:00:00,37.7,0,0,0,0,08t
2023-12-01 09:00:00,27.6,0,0,0,0,08t
2023-12-01 10:00:00,14.9,0,0,0,0,08t
2023-12-01 11:00:00,12.0,0,0,0,0,08t
2023-12-01 12:00:00,11.0,0,0,0,0,08t
2023-12-01 13:00:00,11.0,0,0,0,0,08t
2023-12-01 14:00:00,11.2,0,0,0,0,08t
2023-12-01 15:00:00,18.1,0,0,0,0,08t
2023-12-01 16:00:00,20.0,0,0,0,0,08t
2023-12-01 17:00:00,19.9,0,0,0,0,08t
2023-12-01 18:00:00,16.2,0,0,0,0,08t
2023-12-01 19:00:00,23.2,0,0,0,0,08t
2023-12-01 20:00:00,29.9,0,0,0,0,08t
2023-12-01 21:00:00,25.1,0,0,0,0,08t
2023-12-01 22:00:00,30.3,0,0,0,0,08t
2023-12-01 23:00:00,39.7,0,0,0,0,08t
2023-12-02 00:00:00,29.1,0,0,0,0,08t
2023-12-02 01:00:00,30.5,0,0,0,0,08t
2023-12-02 02:00:00,15.1,0,0,0,0,08t
2023-12-02 03:00:00,17.0,0,0,0,0,08t
2023-12-02 04:00:00,18.0,0,0,0,0,08t
2023-12-02 05:00:00,17.1,0,0,0,0,08t
2023-12-02 06:00:00,21.8,0,0,0,0,08t
2023-12-02 07:00:00,15.1,0,0,0,0,08t
2023-12-02 08:00:00,17.1,0,0,0,0,08t
2023-12-02 09:00:00,21.9,0,0,0,0,08t
2023-12-02 10:00:00,19.0,0,0,0,0,08t
2023-12-02 11:00:00,19.8,0,0,0,0,08t
2023-12-02 12:00:00,14.1,0,0,0,0,08t
2023-12-02 13:00:00,18.9,0,0,0,0,08t
2023-12-02 14:00:00,14.2,0,0,0,0,08t
2023-12-02 15:00:00,20.0,0,0,0,0,08t
2023-12-02 16:00:00,19.0,0,0,0,0,08t
2023-12-02 17:00:00,18.9,0,0,0,0,08t
2023-12-02 18:00:00,17.3,0,0,0,0,08t
2023-12-02 19:00:00,27.1,0,0,0,0,08t
2023-12-02 20:00:00,30.0,0,0,0,0,08t
2023-12-02 21:00:00,28.9,0,0,0,0,08t
2023-12-02 22:00:00,25.1,0,0,0,0,08t
2023-12-02 23:00:00,27.1,0,0,0,0,08t
2023-12-03 00:00:00,29.0,0,0,0,0,08t
2023-12-03 01:00:00,29.0,0,0,0,0,08t
2023-12-03 02:00:00,28.0,0,0,0,0,08t
2023-12-03 03:00:00,29.1,0,0,0,0,08t
2023-12-03 04:00:00,30.9,0,0,0,0,08t
2023-12-03 05:00:00,26.1,0,0,0,0,08t
2023-12-03 06:00:00,27.9,0,0,0,0,08t
2023-12-03 07:00:00,26.0,0,0,0,0,08t
2023-12-03 08:00:00,26.9,0,0,0,0,08t
2023-12-03 09:00:00,22.8,0,0,0,0,08t
2023-12-03 10:00:00,17.0,0,0,0,0,08t
2023-12-03 11:00:00,18.0,0,0,0,0,08t
2023-12-03 12:00:00,17.9,0,0,0,0,08t
2023-12-03 13:00:00,15.0,0,0,0,0,08t
2023-12-03 14:00:00,16.0,0,0,0,0,08t
2023-12-03 15:00:00,16.0,0,0,0,0,08t
2023-12-03 16:00:00,17.0,0,0,0,0,08t
2023-12-03 17:00:00,18.1,0,0,0,0,08t
2023-12-03 18:00:00,21.1,0,0,0,0,08t
2023-12-03 19:00:00,25.9,0,0,0,0,08t
2023-12-03 20:00:00,21.2,0,0,0,0,08t
2023-12-03 21:00:00,26.8,0,0,0,0,08t
2023-12-03 22:00:00,21.1,0,0,0,0,08t
2023-12-03 23:00:00,25.8,0,0,0,0,08t
2023-12-04 00:00:00,20.0,0,0,0,0,08t
2023-12-04 01:00:00,19.4,0,0,0,0,08t
2023-12-04 02:00:00,30.5,0,0,0,0,08t
2023-12-04 03:00:00,34.4,0,0,0,0,08t
2023-12-04 04:00:00,29.8,0,0,0,0,08t
2023-12-04 05:00:00,24.0,0,0,0,0,08t
2023-12-04 06:00:00,24.1,0,0,0,0,08t
2023-12-04 07:00:00,26.1,0,0,0,0,08t
2023-12-04 08:00:00,28.8,0,0,0,0,08t
2023-12-04 09:00:00,21.9,0,0,0,0,08t
2023-12-04 10:00:00,17.9,0,0,0,0,08t
2023-12-04 11:00:00,14.1,0,0,0,0,08t
2023-12-04 12:00:00,18.0,0,0,0,0,08t
2023-12-04 13:00:00,16.9,0,0,0,0,08t
2023-12-04 14:00:00,13.1,0,0,0,0,08t
2023-12-04 15:00:00,17.1,0,0,0,0,08t
2023-12-04 16:00:00,22.0,0,0,0,0,08t
2023-12-04 17:00:00,21.9,0,0,0,0,08t
2023-12-04 18:00:00,17.2,0,0,0,0,08t
2023-12-04 19:00:00,25.2,0,0,0,0,08t
2023-12-04 20:00:00,32.8,0,0,0,0,08t
2023-12-04 21:00:00,25.9,0,0,0,0,08t
2023-12-04 22:00:00,21.4,0,0,0,0,08t
2023-12-04 23:00:00,34.1,0,0,0,0,08t
2023-12-05 00:00:00,39.0,0,0,0,0,08t
2023-12-05 01:00:00,38.0,0,0,0,0,08t
2023-12-05 02:00:00,38.6,0,0,0,0,08t
2023-12-05 03:00:00,35.4,0,0,0,0,08t
2023-12-05 04:00:00,37.0,0,0,0,0,08t
2023-12-05 05:00:00,36.1,0,0,0,0,08t
2023-12-05 06:00:00,40.0,0,0,0,0,08t
2023-12-05 07:00:00,41.1,0,0,0,0,08t
2023-12-05 08:00:00,40.1,0,0,0,0,08t
2023-12-05 09:00:00,42.7,0,0,0,0,08t
2023-12-05 10:00:00,33.9,0,0,0,0,08t
2023-12-05 11:00:00,30.0,0,0,0,0,08t
2023-12-05 12:00:00,29.0,0,0,0,0,08t
2023-12-05 13:00:00,27.8,0,0,0,0,08t
2023-12-05 14:00:00,21.0,0,0,0,0,08t
2023-12-05 15:00:00,20.1,0,0,0,0,08t
2023-12-05 16:00:00,23.5,0,0,0,0,08t
2023-12-05 17:00:00,36.8,0,0,0,0,08t
2023-12-05 18:00:00,34.1,0,0,0,0,08t
2023-12-05 19:00:00,38.1,0,0,0,0,08t
2023-12-05 20:00:00,42.8,0,0,0,0,08t
2023-12-05 21:00:00,36.8,0,0,0,0,08t
2023-12-05 22:00:00,30.8,0,0,0,0,08t
2023-12-05 23:00:00,23.9,0,0,0,0,08t
2023-12-06 00:00:00,22.3,0,0,0,0,08t
2023-12-06 01:00:00,33.0,0,0,0,0,08t
2023-12-06 02:00:00,32.0,0,0,0,0,08t
2023-12-06 03:00:00,32.0,0,0,0,0,08t
2023-12-06 04:00:00,31.0,0,0,0,0,08t
2023-12-06 05:00:00,30.4,0,0,0,0,08t
2023-12-06 06:00:00,44.0,0,0,0,0,08t
2023-12-06 07:00:00,43.1,0,0,0,0,08t
2023-12-06 08:00:00,47.9,0,0,0,0,08t
2023-12-06 09:00:00,44.0,0,0,0,0,08t
2023-12-06 10:00:00,44.4,0,0,0,0,08t
2023-12-06 11:00:00,23.7,0,0,0,0,08t
2023-12-06 12:00:00,14.1,0,0,0,0,08t
2023-12-06 13:00:00,15.9,0,0,0,0,08t
2023-12-06 14:00:00,14.1,0,0,0,0,08t
2023-12-06 15:00:00,16.1,0,0,0,0,08t
2023-12-06 16:00:00,18.4,0,0,0,0,08t
2023-12-06 17:00:00,32.0,0,0,0,0,08t
2023-12-06 18:00:00,32.3,0,0,0,0,08t
2023-12-06 19:00:00,42.9,0,0,0,0,08t
2023-12-06 20:00:00,39.0,0,0,0,0,08t
2023-12-06 21:00:00,38.8,0,0,0,0,08t
2023-12-06 22:00:00,32.6,0,0,0,0,08t
2023-12-06 23:00:00,19.0,0,0,0,0,08t
2023-12-07 00:00:00,19.0,0,0,0,0,08t
2023-12-07 01:00:00,19.9,0,0,0,0,08t
2023-12-07 02:00:00,16.1,0,0,0,0,08t
2023-12-07 03:00:00,19.9,0,0,0,0,08t
2023-12-07 04:00:00,17.1,0,0,0,0,08t
2023-12-07 05:00:00,20.0,0,0,0,0,08t
2023-12-07 06:00:00,21.1,0,0,0,0,08t
2023-12-07 07:00:00,22.9,0,0,0,0,08t
2023-12-07 08:00:00,19.0,0,0,0,0,08t
2023-12-07 09:00:00,18.0,0,0,0,0,08t
2023-12-07 10:00:00,17.8,0,0,0,0,08t
2023-12-07 11:00:00,11.9,0,0,0,0,08t
2023-12-07 12:00:00,9.1,0,0,0,0,08t
2023-12-07 13:00:00,14.0,0,0,0,0,08t
2023-12-07 14:00:00,13.0,0,0,0,0,08t
2023-12-07 15:00:00,12.0,0,0,0,0,08t
2023-12-07 16:00:00,13.2,0,0,0,0,08t
2023-12-07 17:00:00,19.9,0,0,0,0,08t
2023-12-07 18:00:00,17.0,0,0,0,0,08t
2023-12-07 19:00:00,18.4,0,0,0,0,08t
2023-12-07 20:00:00,30.9,0,0,0,0,08t
2023-12-07 21:00:00,27.0,0,0,0,0,08t
2023-12-07 22:00:00,26.9,0,0,0,0,08t
2023-12-07 23:00:00,23.9,0,0,0,0,08t
2023-12-08 00:00:00,21.2,0,0,0,0,08t
2023-12-08 01:00:00,27.9,0,0,0,0,08t
2023-12-08 02:00:00,25.9,0,0,0,0,08t
2023-12-08 03:00:00,22.1,0,0,0,0,08t
2023-12-08 04:00:00,25.9,0,0,0,0,08t
2023-12-08 05:00:00,24.1,0,0,0,0,08t
2023-12-08 06:00:00,26.0,0,0,0,0,08t
2023-12-08 07:00:00,27.0,0,0,0,0,08t
2023-12-08 08:00:00,27.9,0,0,0,0,08t
2023-12-08 09:00:00,24.0,0,0,0,0,08t
2023-12-08 10:00:00,24.1,0,0,0,0,08t
2023-12-08 11:00:00,26.1,0,0,0,0,08t
2023-12-08 12:00:00,28.7,0,0,0,0,08t
2023-12-08 13:00:00,19.1,0,0,0,0,08t
2023-12-08 14:00:00,21.0,0,0,0,0,08t
2023-12-08 15:00:00,20.1,0,0,0,0,08t
2023-12-08 16:00:00,25.1,0,0,0,0,08t
2023-12-08 17:00:00,27.2,0,0,0,0,08t
2023-12-08 18:00:00,33.2,0,0,0,0,08t
2023-12-08 19:00:00,41.9,0,0,0,0,08t
2023-12-08 20:00:00,39.1,0,0,0,0,08t
2023-12-08 21:00:00,44.0,0,0,0,0,08t
2023-12-08 22:00:00,45.1,0,0,0,0,08t
2023-12-08 23:00:00,46.7,0,0,0,0,08t
2023-12-09 00:00:00,37.1,0,0,0,0,08t
2023-12-09 01:00:00,42.2,0,0,0,0,08t
2023-12-09 02:00:00,47.8,0,0,0,0,08t
2023-12-09 03:00:00,41.9,0,0,0,0,08t
2023-12-09 04:00:00,37.9,0,0,0,0,08t
2023-12-09 05:00:00,35.1,0,0,0,0,08t
2023-12-09 06:00:00,37.8,0,0,0,0,08t
2023-12-09 07:00:00,32.2,0,0,0,0,08t
2023-12-09 08:00:00,37.9,0,0,0,0,08t
2023-12-09 09:00:00,33.8,0,0,0,0,08t
2023-12-09 10:00:00,27.0,0,0,0,0,08t
2023-12-09 11:00:00,27.0,0,0,0,0,08t
2023-12-09 12:00:00,24.7,0,0,0,0,08t
2023-12-09 13:00:00,26.1,0,0,0,0,08t
2023-12-09 14:00:00,31.1,0,0,0,0,08t
2023-12-09 15:00:00,33.1,0,0,0,0,08t
2023-12-09 16:00:00,36.1,0,0,0,0,08t
2023-12-09 17:00:00,39.1,0,0,0,0,08t
2023-12-09 18:00:00,42.1,0,0,0,0,08t
2023-12-09 19:00:00,46.2,0,0,0,0,08t
2023-12-09 20:00:00,52.3,0,0,0,0,08t
2023-12-09 21:00:00,62.3,0,0,0,0,08t
2023-12-09 22:00:00,74.4,0,0,0,0,08t
2023-12-09 23:00:00,88.4,0,0,0,0,08t
2023-12-10 00:00:00,102.1,0,0,0,0,08t
2023-12-10 01:00:00,104.1,0,0,0,0,08t
2023-12-10 02:00:00,107.1,0,0,0,0,08t
2023-12-10 03:00:00,110.6,0,0,0,0,08t
2023-12-10 04:00:00,97.5,0,0,0,0,08t
2023-12-10 05:00:00,80.0,0,0,0,0,08t
2023-12-10 06:00:00,81.3,0,0,0,0,08t
2023-12-10 07:00:00,91.1,0,0,0,0,08t
2023-12-10 08:00:00,94.2,0,0,0,0,08t
2023-12-10 09:00:00,102.7,0,0,0,0,08t
2023-12-10 10:00:00,92.2,0,0,0,0,08t
2023-12-10 11:00:00,100.8,0,0,0,0,08t
2023-12-10 12:00:00,94.8,0,0,0,0,08t
2023-12-10 13:00:00,85.7,0,0,0,0,08t
2023-12-10 14:00:00,72.0,0,0,0,0,08t
2023-12-10 15:00:00,35.9,0,0,0,0,08t
2023-12-10 16:00:00,34.0,0,0,0,0,08t
2023-12-10 17:00:00,32.9,0,0,0,0,08t
2023-12-10 18:00:00,29.1,0,0,0,0,08t
2023-12-10 19:00:00,32.1,0,0,0,0,08t
2023-12-10 20:00:00,37.0,0,0,0,0,08t
2023-12-10 21:00:00,36.0,0,0,0,0,08t
2023-12-10 22:00:00,36.2,0,0,0,0,08t
2023-12-10 23:00:00,45.1,0,0,0,0,08t
2023-12-11 00:00:00,48.9,0,0,0,0,08t
2023-12-11 01:00:00,47.0,0,0,0,0,08t
